Date,DBC,EEM,EFA,FXE,FXY,GLD,IEF,IWM,LQD,SLV,SPY,TLT,UUP
1993-02-26,,,,,,,,,,,0.01066931337676058,,
1993-03-31,,,,,,,,,,,0.0223993014255095,,
1993-04-30,,,,,,,,,,,-0.02558795036185335,,
1993-05-28,,,,,,,,,,,0.02696973443918771,,
1993-06-30,,,,,,,,,,,0.0036070273627901717,,
1993-07-30,,,,,,,,,,,-0.004854350110013783,,
1993-08-31,,,,,,,,,,,0.03832772604252588,,
1993-09-30,,,,,,,,,,,-0.007276180309946367,,
1993-10-29,,,,,,,,,,,0.01972791157626519,,
1993-11-30,,,,,,,,,,,-0.010674144236863414,,
1993-12-31,,,,,,,,,,,0.012277304244461718,,
1994-01-31,,,,,,,,,,,0.0348760633596672,,
1994-02-28,,,,,,,,,,,-0.029163670372744033,,
1994-03-31,,,,,,,,,,,-0.04190168490769142,,
1994-04-29,,,,,,,,,,,0.011212839938217867,,
1994-05-31,,,,,,,,,,,0.015938162042802295,,
1994-06-30,,,,,,,,,,,-0.02291357970328456,,
1994-07-29,,,,,,,,,,,0.03232611263957774,,
1994-08-31,,,,,,,,,,,0.03812104050265974,,
1994-09-30,,,,,,,,,,,-0.025255210157424934,,
1994-10-31,,,,,,,,,,,0.028426601355646675,,
1994-11-30,,,,,,,,,,,-0.03981562408825645,,
1994-12-30,,,,,,,,,,,0.007281916765112362,,
1995-01-31,,,,,,,,,,,0.03360846780542093,,
1995-02-28,,,,,,,,,,,0.04080925138477043,,
1995-03-31,,,,,,,,,,,0.02784764076270596,,
1995-04-28,,,,,,,,,,,0.02962239381164089,,
1995-05-31,,,,,,,,,,,0.03967307550544463,,
1995-06-30,,,,,,,,,,,0.020229230287800215,,
1995-07-31,,,,,,,,,,,0.032166203795573,,
1995-08-31,,,,,,,,,,,0.0044521595827329286,,
1995-09-29,,,,,,,,,,,0.042376179268432734,,
1995-10-31,,,,,,,,,,,-0.0029391406998813263,,
1995-11-30,,,,,,,,,,,0.04448017428835649,,
1995-12-29,,,,,,,,,,,0.015733267805531304,,
1996-01-31,,,,,,,,,,,0.035577869259355355,,
1996-02-29,,,,,,,,,,,0.0031901637981486264,,
1996-03-29,,,,,,,,,,,0.017217668344934323,,
1996-04-30,,,,,,,,,,,0.010869975631648154,,
1996-05-31,,,,,,,,,,,0.02270017218237519,,
1996-06-28,,,,,,,,,,,0.008821890189764314,,
1996-07-31,,,,,,,,,,,-0.04493602409622521,,
1996-08-30,,,,,,,,,,,0.01925835954323718,,
1996-09-30,,,,,,,,,,,0.055872962510903346,,
1996-10-31,,,,,,,,,,,0.032331468436175737,,
1996-11-29,,,,,,,,,,,0.07300413931348393,,
1996-12-31,,,,,,,,,,,-0.023797273079246173,,
1997-01-31,,,,,,,,,,,0.06178576292597748,,
1997-02-28,,,,,,,,,,,0.009565318495837083,,
1997-03-31,,,,,,,,,,,-0.0441230482254108,,
1997-04-30,,,,,,,,,,,0.06260383882412235,,
1997-05-30,,,,,,,,,,,0.06320698610514985,,
1997-06-30,,,,,,,,,,,0.04110293388336084,,
1997-07-31,,,,,,,,,,,0.07926362717903568,,
1997-08-29,,,,,,,,,,,-0.051802689286072234,,
1997-09-30,,,,,,,,,,,0.04808981318034977,,
1997-10-31,,,,,,,,,,,-0.024503485059147234,,
1997-11-28,,,,,,,,,,,0.03869687585110526,,
1997-12-31,,,,,,,,,,,0.01907186505646985,,
1998-01-30,,,,,,,,,,,0.01287787206985036,,
1998-02-27,,,,,,,,,,,0.06929472756270405,,
1998-03-31,,,,,,,,,,,0.04878351405616543,,
1998-04-30,,,,,,,,,,,0.012791485290147175,,
1998-05-29,,,,,,,,,,,-0.020768824325595903,,
1998-06-30,,,,,,,,,,,0.04257317408217398,,
1998-07-31,,,,,,,,,,,-0.013513659434971181,,
1998-08-31,,,,,,,,,,,-0.1411801056332771,,
1998-09-30,,,,,,,,,,,0.06364039854868375,,
1998-10-30,,,,,,,,,,,0.08107998845281661,,
1998-11-30,,,,,,,,,,,0.05568218434778549,,
1998-12-31,,,,,,,,,,,0.06542255500347327,,
1999-01-29,,,,,,,,,,,0.03522541125579037,,
1999-02-26,,,,,,,,,,,-0.032068378231492445,,
1999-03-31,,,,,,,,,,,0.041467853306461855,,
1999-04-30,,,,,,,,,,,0.03797510131532977,,
1999-05-28,,,,,,,,,,,-0.02286641764970654,,
1999-06-30,,,,,,,,,,,0.05537832778576979,,
1999-07-30,,,,,,,,,,,-0.03102178202857886,,
1999-08-31,,,,,,,,,,,-0.005178317044661318,,
1999-09-30,,,,,,,,,,,-0.022337360800561812,,
1999-10-29,,,,,,,,,,,0.06407752962861091,,
1999-11-30,,,,,,,,,,,0.016651595580190692,,
1999-12-31,,,,,,,,,,,0.05710889574976119,,
2000-01-31,,,,,,,,,,,-0.0497871315483126,,
2000-02-29,,,,,,,,,,,-0.015226037614648691,,
2000-03-31,,,,,,,,,,,0.09691435402124005,,
2000-04-28,,,,,,,,,,,-0.03512030198747196,,
2000-05-31,,,,,,,,,,,-0.015722689963127534,,
2000-06-30,,,,,,,,0.08682688281161988,,,0.01968189897045347,,
2000-07-31,,,,,,,,-0.02766427599686927,,,-0.015702282102709186,,
2000-08-31,,,,,,,,0.06965111213257047,,,0.06534076311683101,,
2000-09-29,,,,,,,,-0.03276627518497366,,,-0.054861867811696885,,
2000-10-31,,,,,,,,-0.04463236601889964,,,-0.004678574417173675,,
2000-11-30,,,,,,,,-0.0997474135753843,,,-0.07465250239678967,,
2000-12-29,,,,,,,,0.07924115386520025,,,-0.005226322548943618,,
2001-01-31,,,,,,,,0.05378617809160646,,,0.04445852577728249,,
2001-02-28,,,,,,,,-0.0668981665823618,,,-0.09538764851872461,,
2001-03-30,,,,,,,,-0.04639599068511202,,,-0.05603692635739377,,
2001-04-30,,,,,,,,0.08258927913420111,,,0.08544040901549832,,
2001-05-31,,,,,,,,0.021649825892132712,,,-0.0056061000060940724,,
2001-06-29,,,,,,,,0.031102919564142795,,,-0.023828662779029175,,
2001-07-31,,,,,,,,-0.05564208610777943,,,-0.010196478771154482,,
2001-08-31,,,,,,,,-0.024317530764928708,,,-0.05933239032840165,,
2001-09-28,,,-0.09619824009497924,,,,,-0.14580828334744833,,,-0.08162970431690719,,
2001-10-31,,,0.018241141945300576,,,,,0.06500104670250617,,,0.013021680379009082,,
2001-11-30,,,0.03344346046626678,,,,,0.07638098613279465,,,0.07797659830969783,,
2001-12-31,,,0.006095882063107849,,,,,0.05491443781813721,,,0.00563916171993295,,
2002-01-31,,,-0.05783750579039848,,,,,-0.0015566242296725097,,,-0.00979850479444977,,
2002-02-28,,,0.01201094783783363,,,,,-0.031185482687286603,,,-0.017936350421288272,,
2002-03-28,,,0.055823978190657986,,,,,0.07529031720443746,,,0.03327088667704081,,
2002-04-30,,,0.015237288998358745,,,,,0.011988350879010623,,,-0.05815536462292892,,
2002-05-31,,,0.005331014343599616,,,,,-0.047384093069837485,,,-0.005934149089599439,,
2002-06-28,,,-0.03287639202681336,,,,,-0.05812722203250864,,,-0.07380756131989219,,
2002-07-31,,,-0.0953182778136692,,,,,-0.13348066894439303,,,-0.07881931697908318,,
2002-08-30,,,-0.009790586859029227,,,,0.025206812210512908,-0.0063654634613729,0.03637551789519833,,0.006801130678355305,0.055131866453564715,
2002-09-30,,,-0.10357810344367979,,,,0.03854792464090573,-0.08022184116706277,0.02091259139244661,,-0.10485222035133035,0.04259095073469443,
2002-10-31,,,0.0383403981808621,,,,-0.012508533209730444,0.04122970285625738,-0.006107839129169568,,0.08228387978351859,-0.0369435299465698,
2002-11-29,,,0.056145400992253736,,,,-0.020892086832711154,0.08469836522590635,0.0071598695148982205,,0.06168104840656019,-0.009160671359283556,
2002-12-31,,,-0.03348376272109921,,,,0.035476877150488084,-0.05733781281077566,0.03927865000095032,,-0.05656921303390061,0.045254541444291085,
2003-01-31,,,-0.043025599190079644,,,,-0.007662159325070528,-0.020709603279157607,-0.008112803883168818,,-0.02459534136163366,-0.0057590789112251795,
2003-02-28,,,-0.021108509600714087,,,,0.022039785230481668,-0.030038097023912802,0.019797782282237275,,-0.013479394549402723,0.030974676333945128,
2003-03-31,,,-0.023180529322595955,,,,-0.003799460951531053,0.002138559710913812,0.0012072596005543446,,0.0021398710408842003,-0.013648168868057753,
2003-04-30,,,0.1016557539090186,,,,0.0013788962588401343,0.10277734782558845,0.02357761846858142,,0.0846123451827272,0.010483243211429905,
2003-05-30,,0.09122780068105452,0.06452237145247275,,,,0.03790937108670933,0.10869069955219546,0.03905388366639029,,0.0548358407669427,0.0631962502719754,
2003-06-30,,0.0419743521557947,0.019388312730945323,,,,-0.00691558127071501,0.011542391104055083,-0.0018029353248881774,,0.01065196843703875,-0.01806785606428951,
2003-07-31,,0.05671415927405765,0.015141838352138892,,,,-0.050200978496825144,0.06501753992372183,-0.05806088847055069,,0.018026567042040087,-0.0998073556644411,
2003-08-29,,0.07987339562072138,0.03292400412166896,,,,0.007100988059258739,0.047844942866139606,0.014508306738727939,,0.02062612828753152,0.01305455612713069,
2003-09-30,,-0.006504449422025105,0.03020176064715674,,,,0.04975411950191022,-0.019475834563658978,0.04537538798475449,,-0.010905896559569861,0.05934363704660828,
2003-10-31,,0.09181172248337655,0.06495695781325272,,,,-0.014664036368064348,0.08706866743939878,-0.012631017024542057,,0.05352673436742683,-0.030311529493466938,
2003-11-28,,0.018798952054295714,0.02528106798112484,,,,0.00022494174623322039,0.03744040218037337,0.0030720029806097227,,0.01092105615245953,0.003394262262900849,
2003-12-31,,0.08984518048192358,0.08737541916135783,,,,0.020402223560833432,0.018044322152145797,0.025719092727707782,,0.050312775408771104,0.013434718447248084,
2004-01-30,,0.024217733274574105,0.011258650490088673,,,,0.010153741743037736,0.04332127699531907,0.012209611302826495,,0.019769972954702508,0.01860587828135074,
2004-02-27,,0.039547065998183806,0.022990245336181214,,,,0.01611848441500152,0.009515529329720662,0.015070290278959675,,0.013570820583479692,0.022819916792258255,
2004-03-31,,0.005500114742190254,0.0007066967185760387,,,,0.012970209677449107,0.009561142884766838,0.009890908512739882,,-0.013245424217608992,0.014110310774327006,
2004-04-30,,-0.09800534561580576,-0.03389808852378462,,,,-0.04346206725527746,-0.055186992058928186,-0.03887635569999148,,-0.018922192897159795,-0.06235287440460169,
2004-05-28,,0.01168633907087302,0.011403495601110869,,,,-0.00531127415428434,0.021510328367582154,-0.005232115287748473,,0.017124037794767233,-0.002580870119236245,
2004-06-30,,0.009241539901681195,0.03353578005729263,,,,0.006532843687584444,0.042310064806518444,0.0012639211866192213,,0.01850078517948095,0.0105348021274978,
2004-07-30,,-0.036379603710412156,-0.04265771539960084,,,,0.012116906661647997,-0.0677172942746096,0.015625445683547623,,-0.03221798983489699,0.015314778829283116,
2004-08-31,,0.03531362905004265,0.011906930288360762,,,,0.02829731123735857,-0.015090462488803413,0.030808637871848843,,0.002436074284976497,0.04165697340426355,
2004-09-30,,0.0697668326813945,0.020717319588214878,,,,0.003224032320711112,0.053334164774012205,0.003114579154631425,,0.010037057772472657,0.009494600930924024,
2004-10-29,,0.028463824544379124,0.035007126908342734,,,,0.00989179574070942,0.02055331908714053,0.011829598449103473,,0.012884497115356552,0.017647482324655517,
2004-11-30,,0.09948743424252116,0.06081287841656624,,,,-0.019778590585209588,0.0920045945424608,-0.012199626320947732,,0.04451767780507132,-0.023958542955146878,
2004-12-31,,0.047460006668722965,0.04806781302062468,,,-0.029255313077842793,0.011673891136222636,0.023904847498745108,0.013909954644858447,,0.030120663734157338,0.026589211422379133,
2005-01-31,,-0.005301086262883392,-0.019033102387055356,,,-0.03607301470043256,0.008710970459622436,-0.04061765958090169,0.012284366018185278,,-0.02242129119482128,0.03568576329684214,
2005-02-28,,0.0968220862956688,0.03785004283615967,,,0.03102789011648288,-0.013683602993546873,0.01641994855653972,-0.00936230126080595,,0.020903631695218028,-0.014722245899196351,
2005-03-31,,-0.07910214699021956,-0.02623331632136472,,,-0.01631056982272039,-0.004034194747178255,-0.0283480280463535,-0.012622954477487514,,-0.018292074674602588,-0.004545891340998143,
2005-04-29,,-0.012476167881832256,-0.016177022937714614,,,0.01237736532167566,0.025164725636886986,-0.056569776752588896,0.01621661430531729,,-0.01873537838636241,0.03865196852202546,
2005-05-31,,0.031608019873784476,-0.00863721709908527,,,-0.03921561725675826,0.018382375591213584,0.06464794087696824,0.006226927787123415,,0.03222461363742024,0.03137584046785902,
2005-06-30,,0.03968992758518697,0.014327295322975386,,,0.042977119693930366,0.004783092597382854,0.04076293591593805,0.012197762747155005,,0.001515415198661163,0.02164764008737685,
2005-07-29,,0.07681554770713994,0.029967287727682868,,,-0.014272535715587287,-0.021868557880560524,0.06577719977751229,-0.008264720490299249,,0.038261300749980354,-0.03380777096114518,
2005-08-31,,0.013229658423188573,0.0383617483760883,,,0.01354511525428137,0.020004322816194575,-0.020032727157530572,0.015031879072787024,,-0.009374656410582882,0.034764378971218424,
2005-09-30,,0.08653392323138864,0.03694468010013208,,,0.07603684610685546,-0.01752300021251285,0.0009479721809326769,-0.01860903075425946,,0.008025534064297624,-0.03612905735606331,
2005-10-31,,-0.06338424450100522,-0.031841768349701094,,,-0.006423966427397176,-0.012392030119488529,-0.03931298133295347,-0.015817808609047246,,-0.023650938943181488,-0.02240960825907956,
2005-11-30,,0.057862115809135695,0.0231111796282486,,,0.05818958748818792,0.006253172680746655,0.057541511538401036,0.006568959821129372,,0.04395229458434535,0.006903402658704927,
2005-12-30,,0.06105912354996601,0.051825752135352676,,,0.05050923490844328,0.013659065622427802,-0.0069997855018246735,0.008609755727632562,,-0.001913618270954709,0.02981746780005201,
2006-01-31,,0.1419827987060036,0.05771527068484339,0.02844163444158343,,0.09926325610950593,-0.007031842500806129,0.08438242511690008,-0.004363686648073628,,0.024014287310043514,-0.013384560936727352,
2006-02-28,,-0.038499406477681464,-0.006999869689662819,-0.01790699336924173,,-0.011111129799614039,-0.0010358256057084736,0.0031788030136756795,0.006824224671031498,,0.005725622947133413,0.011079091217941706,
2006-03-31,0.027908998115034223,0.021671682786040147,0.04005119906306498,0.018584308638847746,,0.03620472249591011,-0.013578125479019487,0.049089053654855164,-0.016834282452362292,,0.0165038404358826,-0.045698353566852146,
2006-04-28,0.07017551970011415,0.06515142169971155,0.04790535024042031,0.044059500293244014,,0.12030977706278279,-0.006272248972196026,0.0030274059806341125,-0.0020211583862895788,,0.01263184117036631,-0.02752508957361166,
2006-05-31,-0.003903377004276898,-0.11142690179486792,-0.03821842386855723,0.016115244083913627,,-0.013212367941959902,-0.0010678885985727637,-0.05682423558751004,-0.0019000284745411822,-0.08572255949278773,-0.03012067311494737,-0.0019078851087596105,
2006-06-30,-0.008620590502907421,0.0021344003033760828,-0.0006113853776664735,-0.0010138937980912477,,-0.046707203143457665,0.0022961939171364243,-0.0004179571807614302,-0.0008599147768533211,-0.11791259818246047,0.0026077750201054517,0.011782964930080464,
2006-07-31,0.022134476358351973,0.02342904069115681,0.008105103852741324,0.0006724646185494176,,0.031520501708389936,0.01677298518797654,-0.028579488039610634,0.014590087364986237,0.02477780989321321,0.004478690323918677,0.02163265012956095,
2006-08-31,-0.03325604490010792,0.01581701358335108,0.025485340020828806,0.005613342665218957,,-0.013774523970655372,0.017635963557992573,0.02999450203772769,0.022254875921893236,0.13079281958010736,0.02182212650334958,0.030560453921357755,
2006-09-29,-0.042000071215269275,-0.008707360917274198,0.002219174962567294,-0.008627558637701371,,-0.04527210873938614,0.012075378189320807,0.006416094529231087,0.008724200286202688,-0.11287571890368209,0.02700186540876004,0.01914992694035056,
2006-10-31,0.010020888822721785,0.07057939528024515,0.03749064986797168,0.008995584770643994,,0.012947712156690105,0.0053849284689624355,0.05875002598227819,0.01001396307263902,0.07134742993479581,0.03151618070716378,0.008466498307960313,
2006-11-30,0.0657298923054277,0.05984558491639147,0.03072975781515286,0.039837860291217275,,0.06889106234313203,0.013114493376674918,0.024137342151625774,0.014613241509948915,0.13857196051284482,0.019885695663453218,0.02308236412361464,
2006-12-29,-0.023199591012121767,0.054597998410359505,0.031972178903528325,-0.0013282407901885618,,-0.018325831904969392,-0.012756679053487763,0.0037287628001463347,-0.008960355175980372,-0.07903780491052137,0.01337143465781665,-0.02695723245074455,
2007-01-31,-0.02400330268262707,0.0011388859965508757,0.013930657769837707,-0.009364730759108708,,0.02562890001654794,-0.004001900590331897,0.016916589271374516,0.0009378044199872537,0.05068403741688887,0.015039815184889838,-0.009950498913376626,
2007-02-28,0.050854449391110945,-0.03237092336467562,-0.0012122983669354825,0.017067301895323572,,0.025451202827030173,0.020549193497484852,-0.006552879120113708,0.020004249878193603,0.04505772530891217,-0.019617088160858387,0.033888440178446944,
2007-03-30,0.0067434206236327565,0.05334498191013348,0.028995199556678397,0.011930719311909366,0.0035452069561106025,-0.011131249335096238,-0.001381613540627269,0.009802259646515044,-0.006749748508943831,-0.05472564697265625,0.011588815323937851,-0.01700251174949452,
2007-04-30,0.007486145010529022,0.03725346675345809,0.037483511935685554,0.024913264568969806,-0.014130911141270075,0.02053542010936238,0.006064724613765726,0.016236639940865993,0.008916076242871274,-0.001273232329473073,0.04429559942021366,0.009049983998852484,-0.012101767373554506
2007-05-31,-0.002346484539276328,0.05064548351537379,0.023622883270956407,-0.012383734106003574,-0.018514130783057303,-0.023103227112383773,-0.01393402267798094,0.043720585340477625,-0.012308336327422342,0.0035995752198010322,0.03392013686454742,-0.023137778483076632,0.017558249578861984
2007-06-29,0.007448179791053056,0.036783278861590274,-0.0032086799439801084,0.009010880786301412,-0.011318003235970098,-0.01937754431980876,-0.004677236092759163,-0.014382358799419848,-0.008099751172065961,-0.07718747392324687,-0.014620886530369859,-0.010135076351973638,-0.0016051701751029768
2007-07-31,0.019066097406502225,0.007141353316331589,-0.022904213134161133,0.01404695014820767,0.03815852481088755,0.023650293322754035,0.022569124281170305,-0.06996417941034783,-0.008241449393430411,0.036599161971268446,-0.031309838053996675,0.033190483031426465,-0.009244358013770437
2007-08-31,-0.019091279828611585,0.01040929553773351,-0.006335923826575884,-0.001600742307488967,0.02347644584902664,0.011095846137414656,0.022630764896640176,0.02127183691321788,0.023862226058747993,-0.0628026791081856,0.01283268082413902,0.017877333711131538,0.005679585657085928
2007-09-28,0.09420016011990517,0.1157150415181547,0.053175555032567434,0.04993899066441698,0.007877668067421961,0.1050812664749683,0.0008816923838916857,0.0189823244096754,0.007333620317391265,0.1381063150519264,0.03871417487798978,0.0022819064232229014,-0.029850857901535743
2007-10-31,0.08502307392964248,0.11870186889757117,0.042499012236391964,0.017471652523116,-0.004482751605154434,0.0695143580717299,0.010769865334159023,0.028486046098570528,0.009646658283642306,0.05162943518803376,0.01356650495349987,0.018161461916159194,-0.012473938143475527
2007-11-30,-0.006229531270620758,-0.07649971670350708,-0.03623659986712813,0.014145474444606565,0.0374090502359643,-0.016535271004099905,0.040476201296174574,-0.06887728903121237,0.010195462506243924,-0.032033429606182384,-0.03873213099226791,0.0535122223524267,0.002947503521897765
2007-12-31,0.06704242825446949,-0.014067187339079745,-0.029813359643811044,0.00034183396945142164,-0.0027824151835907918,0.06647697115798756,0.0005052777778915551,-0.006449925968776471,-0.008034058069203653,0.05733812613008715,-0.011260996186055139,-0.006276608788227556,0.0032638224007348615
2008-01-31,0.02915071053858531,-0.08922113602893289,-0.07847097523281177,0.02234196692351098,0.048102737292268216,0.10841623260567879,0.03355965221377111,-0.06534921261776827,0.02565828727734587,0.14431525539583245,-0.060461367529923704,0.02095824458531914,-0.010970448830498913
2008-02-29,0.11145328725338266,0.019943030951367735,-0.010229522413094716,0.02323462221629291,0.02363958582406389,0.052297578769114894,0.01239320495126317,-0.029320365687823813,-0.007062913011745997,0.1694611927494898,-0.025842137355184702,-0.004553190019202402,-0.02090440360201906
2008-03-31,-0.009141241777281484,-0.03753050170696515,0.004190039207677687,0.042211516802653115,0.042754610712375074,-0.059991647169457374,0.013371702281472775,-0.006658167552823113,-0.005971686287914779,-0.1335671648970257,-0.008942246401896559,0.021388396743161397,-0.023965210998956876
2008-04-30,0.060385803062335874,0.09138267272834733,0.05438099249705264,-0.00820528266739462,-0.042797296557783415,-0.0415883418198143,-0.024174208375469908,0.0455414142671402,0.012447189467672093,-0.018836984094720677,0.047662211134635646,-0.02486328362503487,0.009375117362124152
2008-05-30,0.06907456830962544,0.03163783772272599,0.011871535535278088,-0.00017966588888729262,-0.013548676015743388,0.009232491728512704,-0.017773802056776367,0.04579768928573036,-0.022051924161360703,-0.002810943755457873,0.015116104898864613,-0.026882302109752065,0.004422658773755028
2008-06-30,0.10431552585853465,-0.09269488280995086,-0.08786778749893354,0.014124065727584734,-0.0079239301416697,0.0451687217321981,0.011458682950443277,-0.07526457178741719,-0.01291766726424115,0.03538656154914266,-0.08357560600233771,0.02653693598993878,-0.00968741181990751
2008-07-31,-0.09781132735149412,-0.055040353123699814,-0.03320246083000389,-0.005426026198114053,-0.01576148384327436,-0.014442009549097135,0.007205974719868724,0.036730384459214616,0.0039020993794549597,0.015466615930730399,-0.008985499795385876,-0.003673157355422396,0.010226852657631902
2008-08-29,-0.06534669359138712,-0.06315757998140137,-0.042476269370882336,-0.05674919563177716,-0.008331493814345836,-0.09291743535130015,0.01526723390726481,0.03575528243235726,0.0014474480188768624,-0.23730750930634859,0.015453384834329231,0.02739252503882028,0.05369723448331598
2008-09-30,-0.10248937072933395,-0.14681670244155864,-0.11436212040163074,-0.03960042748038162,0.024331649649884213,0.04112104574714248,-0.001403903378277116,-0.0775154548006719,-0.10730484106190086,-0.1136873236424708,-0.09417334869164151,0.014758571154628752,0.020885547281546346
2008-10-31,-0.25081141777857463,-0.25577984833880074,-0.20834816016356938,-0.09121932594949111,0.07552198737444082,-0.1613965370422935,-0.008628573912610626,-0.20955850985054048,-0.019410376513993133,-0.1915612138977948,-0.16518648768143618,-0.018606223230669072,0.08428805645210824
2008-11-28,-0.1236708520067662,-0.09752253465268967,-0.06371995162009148,0.00011785141075804084,0.03317815622086173,0.1257359360970265,0.07753696854339243,-0.11925566538732502,0.0335384454654124,0.06784964756855838,-0.06960672139954427,0.14341299276844177,0.001886766432054765
2008-12-31,-0.032621747962434666,0.10333526412374994,0.08868390027510986,0.1006641480191588,0.0553105508046956,0.07732535516442862,0.0515641158323521,0.04805722094633724,0.1381433899750577,0.09481918968070269,0.009796272599587486,0.1365239426632554,-0.06380537376757445
2009-01-30,-0.04436059053762531,-0.09291129859889713,-0.13731615827319688,-0.08194051063362695,0.007357663865317887,0.055362934597515734,-0.03887290116540376,-0.09666931794127465,-0.01800235317551513,0.11785720276589395,-0.08211454657155459,-0.13070808370120057,0.05103280141106148
2009-02-27,-0.0562960596122849,-0.06269348870874292,-0.10387579400863778,-0.01014809974714359,-0.08007217998766503,0.014456244990885603,-0.007348657450562013,-0.11982945906255515,-0.05204023361947441,0.028753965136958826,-0.1074487615899028,-0.015319811999809918,0.020423806253362153
2009-03-31,0.04657235257825865,0.1686297068770377,0.08391046977246375,0.04835842310460814,-0.014702999895677249,-0.025369734900152596,0.033136911925643275,0.07757651016194256,0.004719021972005244,-0.006987589424551577,0.08331071361717735,0.040474090128255646,-0.031722140081538286
2009-04-30,-0.0009999936830630274,0.155582052101785,0.11518954279715743,-0.003726600048872375,0.003680886977104336,-0.03334074188003566,-0.02745212556437815,0.1538644918386891,0.02776695984315225,-0.045347922238932026,0.09934568579891989,-0.069520647363009,-0.01170045614121007
2009-05-29,0.16266259388488802,0.15940016662038325,0.13191803338646313,0.06855894318535838,0.034691248103616346,0.10232612179073897,-0.02077357464979923,0.03400641256093673,0.02316811625620918,0.26699428490555377,0.058454099353851374,-0.036948935355923695,-0.06353576525060012
2009-06-30,-0.0262591288406977,-0.02249461324096158,-0.01404898889639783,-0.007342841232872432,-0.010729023403874938,-0.052182918942994316,-0.005571069261762318,0.018138802393319553,0.0289137840263054,-0.1351002014552194,-0.0006552324334345716,0.007511341083309198,0.007163793961908027
2009-07-31,0.01856762232582887,0.11014580547882757,0.10041507340558309,0.01526446094619982,0.01733321365075824,0.023799058583926502,0.008316758623078568,0.09171066012499329,0.04632732063535472,0.023916269961675507,0.07460611828017827,0.005759211010474274,-0.024267737819703705
2009-08-31,-0.040364575173433725,-0.01313571889389109,0.04503002673873446,0.005755247328533164,0.016562017262503836,0.0005356513398515617,0.007635012069077574,0.029332414061824963,0.013099898218297712,0.06715329117535895,0.036939584084109356,0.02230937581197745,-0.002572856815852953
2009-09-30,-0.002261456999511968,0.10195383007306624,0.037965479105215305,0.020518137597547836,0.036329561259821785,0.0583511441028417,0.011242692112897856,0.05562596568938338,0.017588984713860167,0.12038298830261684,0.035456880417411574,0.024580943308918357,-0.0202063103996708
2009-10-30,0.06935632853474627,-0.034438367131455316,-0.025237673288162288,0.005402285813265406,-0.0032526256718371505,0.03722812708124823,-0.001378139950142132,-0.06490720985225285,-0.004971079057772609,-0.018925487290920917,-0.019225223997189844,-0.026160687100741264,-0.003949085756442372
2009-11-30,0.045358157587368275,0.0785200082526083,0.03921186483179784,0.01972570399867335,0.041062353080385305,0.12786502259277088,0.020170534518288985,0.03124432826548995,0.01952525451931897,0.12943372515283724,0.06160680062974366,0.01212838198546673,-0.023348220773989348
2009-12-31,-0.0016218669529329821,0.03275835593659249,0.007096321717276366,-0.04675866200322165,-0.0717457376860674,-0.07203391451937635,-0.044028035025073686,0.07924791384887997,-0.02067389987221202,-0.08870516456425703,0.019101226166943652,-0.06345631664565232,0.04104653145831083
2010-01-29,-0.07839164437268442,-0.07759013195354736,-0.05065105092441635,-0.03162860653564081,0.03142292894608434,-0.012580360682460934,0.023702071094137356,-0.03731572536494232,0.012482235725103097,-0.038694151243743535,-0.03634249509954135,0.0269222428578082,0.016031346883216724
2010-02-26,0.0414278791171403,0.017763769227916004,0.0026676201623485607,-0.018353588849089775,0.015369247503430383,0.03274821867388655,0.00331847593052359,0.044751123335055265,0.0050667940798421185,0.010691828954248805,0.031194024167934264,-0.003423970797207798,0.008102228456029037
2010-03-31,-0.0046549271280879045,0.08110862989903023,0.06385383736964023,-0.008244285881096158,-0.05015672545981209,-0.004386396377546897,-0.010568371964245982,0.08230662591437499,0.00651847186860377,0.06658367860261016,0.060880144517417856,-0.020573474719373763,0.006768240005524229
2010-04-30,0.039115490795619046,-0.0016616848619150915,-0.028045667612893843,-0.014547388759165725,-0.00471475705433011,0.05883436293398425,0.016527304964711886,0.05678477712214569,0.019078465757933483,0.06534427532767673,0.015470066887382394,0.033217053449685396,0.00672264296432501
2010-05-28,-0.10147309661557569,-0.09393592187313604,-0.11192777720851699,-0.07833087632582025,0.03249644913315497,0.030513146883171416,0.029331819459789354,-0.07536610835068769,-0.013083226035758844,-0.012595812669954798,-0.07945430046295487,0.051084263861020274,0.05759591059944058
